OriginalIdx,NewIdx
2325,449
2246,450
1810,451
1468,452
1386,453
1908,454
1674,455
636,456
2050,457
1800,458
1303,459
656,460
1296,461
1300,462
1100,463
296,464
698,465
2213,466
3027,467
2294,468
723,469
819,470
2214,471
356,472
1147,473
1588,474
1151,475
1153,476
2850,477
857,478
1666,479
1718,480
1462,481
1,482
1885,483
2999,484
758,485
804,486
598,487
515,488
2887,489
847,490
2234,491
957,492
221,493
2338,494
2858,495
2879,496
871,497
1466,498
868,499
869,500
2707,501
3046,502
2600,503
1442,504
2936,505
2958,506
2962,507
1377,508
1930,509
1135,510
937,511
882,512
949,513
1455,514
3003,515
1687,516
3134,517
57,518
426,519
818,520
918,521
245,522
2341,523
2679,524
965,525
277,526
1419,527
2907,528
2630,529
945,530
931,531
2584,532
1022,533
1739,534
1286,535
208,536
2160,537
1523,538
1837,539
2300,540
33,541
1838,542
1839,543
1871,544
352,545
2725,546
1080,547
709,548
2020,549
2021,550
839,551
1915,552
1181,553
398,554
2576,555
1938,556
1756,557
982,558
2147,559
1149,560
2162,561
1567,562
1185,563
939,564
1508,565
2912,566
1602,567
1603,568
2500,569
3111,570
2199,571
2642,572
1202,573
1198,574
1231,575
1505,576
2072,577
1230,578
3017,579
2289,580
3047,581
1970,582
301,583
2613,584
2621,585
2892,586
2796,587
1774,588
2705,589
2986,590
1711,591
2888,592
2835,593
1246,594
2136,595
2145,596
2146,597
1568,598
2631,599
3121,600
886,601
162,602
1061,603
2549,604
1138,605
806,606
1372,607
1295,608
2984,609
2268,610
1294,611
801,612
1302,613
1305,614
1822,615
2266,616
878,617
3140,618
1310,619
2394,620
861,621
2458,622
496,623
1321,624
126,625
2073,626
2993,627
1727,628
1352,629
3039,630
1362,631
3109,632
1740,633
3065,634
417,635
416,636
2778,637
1363,638
2490,639
1366,640
1365,641
1156,642
1141,643
2947,644
2096,645
1881,646
1293,647
374,648
1390,649
2965,650
378,651
116,652
814,653
1095,654
989,655
1484,656
1402,657
3144,658
1020,659
3103,660
2706,661
1415,662
2400,663
2414,664
1458,665
2667,666
725,667
805,668
2356,669
123,670
677,671
963,672
1158,673
2218,674
2730,675
2821,676
1272,677
1269,678
2898,679
2589,680
908,681
1461,682
1464,683
1479,684
2557,685
1262,686
1662,687
1055,688
2792,689
1200,690
2322,691
159,692
382,693
2004,694
2223,695
835,696
1186,697
2877,698
842,699
2005,700
1517,701
389,702
2799,703
3115,704
207,705
1724,706
2206,707
1146,708
669,709
2695,710
1499,711
2479,712
435,713
402,714
1073,715
614,716
1082,717
2957,718
1596,719
1557,720
1556,721
2436,722
2672,723
1607,724
990,725
2097,726
355,727
2401,728
254,729
2460,730
354,731
2429,732
2763,733
2764,734
2029,735
323,736
2987,737
811,738
2633,739
3037,740
379,741
1716,742
1725,743
2781,744
3149,745
1668,746
1675,747
2731,748
3014,749
2561,750
958,751
2793,752
1705,753
1698,754
1704,755
1713,756
2086,757
3010,758
1114,759
1115,760
1586,761
640,762
867,763
1859,764
2632,765
1591,766
1104,767
658,768
2310,769
364,770
1459,771
1892,772
655,773
2847,774
415,775
2518,776
2976,777
314,778
2548,779
2904,780
1934,781
2875,782
1549,783
967,784
845,785
1542,786
3030,787
2170,788
2031,789
2033,790
1673,791
2049,792
2062,793
2063,794
2676,795
2972,796
2973,797
2064,798
2722,799
1529,800
512,801
1644,802
2210,803
1790,804
1288,805
2102,806
2353,807
2992,808
2475,809
2941,810
2422,811
2161,812
2425,813
2656,814
2168,815
3151,816
1755,817
2776,818
3002,819
2545,820
400,821
2176,822
490,823
2186,824
2208,825
2219,826
849,827
2232,828
3152,829
2323,830
2517,831
132,832
2034,833
2149,834
649,835
2831,836
2405,837
520,838
2056,839
1780,840
1169,841
2424,842
2934,843
3025,844
1710,845
1189,846
2317,847
2446,848
541,849
234,850
2497,851
769,852
770,853
2846,854
1967,855
2156,856
1616,857
1782,858
552,859
1714,860
1136,861
1042,862
1777,863
683,864
2307,865
1129,866
275,867
787,868
846,869
932,870
2924,871
1074,872
1474,873
1127,874
1996,875
1075,876
1994,877
2918,878
2921,879
3058,880
2195,881
831,882
1531,883
2036,884
2155,885
1398,886
2410,887
553,888
1748,889
1340,890
526,891
1720,892
2239,893
777,894
2032,895
2579,896
2922,897
1888,898
595,899
1239,900
2607,901
1886,902
3077,903
2342,904
785,905
133,906
681,907
344,908
457,909
2594,910
2066,911
2612,912
1251,913
1544,914
1952,915
1495,916
1470,917
1412,918
2895,919
1072,920
591,921
933,922
2664,923
1541,924
1554,925
1292,926
163,927
363,928
2288,929
2350,930
2558,931
2643,932
2717,933
1869,934
2016,935
2873,936
2906,937
2593,938
1964,939
421,940
145,941
1669,942
2844,943
634,944
332,945
304,946
432,947
1036,948
1552,949
2065,950
2443,951
2733,952
1990,953
1510,954
1000,955
2541,956
2306,957
2348,958
860,959
2349,960
193,961
1959,962
1962,963
2697,964
345,965
1053,966
1110,967
955,968
109,969
2743,970
542,971
1353,972
1648,973
2411,974
2703,975
320,976
2610,977
405,978
2491,979
1290,980
346,981
2646,982
626,983
2608,984
1909,985
2590,986
2103,987
1958,988
216,989
2905,990
3086,991
784,992
1178,993
201,994
1654,995
91,996
936,997
1993,998
196,999
1595,1000
1965,1001
1643,1002
1650,1003
2263,1004
646,1005
724,1006
2100,1007
2006,1008
2983,1009
190,1010
311,1011
102,1012
1167,1013
224,1014
2451,1015
2575,1016
136,1017
2865,1018
1751,1019
508,1020
4,1021
1338,1022
242,1023
887,1024
1378,1025
1533,1026
308,1027
2951,1028
2392,1029
404,1030
406,1031
2522,1032
2614,1033
2122,1034
2476,1035
1211,1036
2583,1037
2843,1038
309,1039
1066,1040
2735,1041
2744,1042
1050,1043
1609,1044
2795,1045
2797,1046
1440,1047
778,1048
1795,1049
2740,1050
1413,1051
2585,1052
2908,1053
2809,1054
2859,1055
2860,1056
2891,1057
2977,1058
3156,1059
2075,1060
73,1061
2769,1062
1907,1063
2949,1064
2959,1065
650,1066
3005,1067
3013,1068
756,1069
3006,1070
1708,1071
3028,1072
228,1073
3033,1074
2897,1075
3098,1076
3157,1077
3160,1078
143,1079
3165,1080
3166,1081
3167,1082
3170,1083
3171,1084
3175,1085
543,1086
3176,1087
3190,1088
3191,1089
3192,1090
3193,1091
3215,1092
3216,1093
3231,1094
3232,1095
3233,1096
3234,1097
3235,1098
3236,1099
3237,1100
3238,1101
593,1102
3239,1103
2261,1104
3240,1105
3241,1106
3242,1107
3243,1108
3244,1109
3245,1110
3246,1111
3248,1112
3249,1113
3254,1114
1027,1115
3255,1116
3256,1117
3295,1118
3296,1119
3323,1120
3324,1121
3325,1122
3326,1123
3327,1124
3349,1125
3342,1126
3350,1127
771,1128
2095,1129
3351,1130
3362,1131
3364,1132
3365,1133
3366,1134
3367,1135
3368,1136
3334,1137
3369,1138
3370,1139
3371,1140
3372,1141
3373,1142
3374,1143
3377,1144
3378,1145
2542,1146
3379,1147
3380,1148
3383,1149
3384,1150
3385,1151
3386,1152
3387,1153
3388,1154
3389,1155
3390,1156
3391,1157
3203,1158
3392,1159
3393,1160
2084,1161
3394,1162
480,1163
2046,1164
3398,1165
3399,1166
1482,1167
2115,1168
1155,1169
3400,1170
3401,1171
2382,1172
3417,1173
767,1174
3426,1175
2649,1176
2680,1177
3427,1178
3428,1179
1019,1180
1826,1181
3432,1182
909,1183
3147,1184
3433,1185
3434,1186
3435,1187
3129,1188
3437,1189
3438,1190
353,1191
3440,1192
3441,1193
3442,1194
3446,1195
3447,1196
975,1197
3207,1198
2148,1199
3451,1200
3452,1201
493,1202
3453,1203
1955,1204
3454,1205
3455,1206
1450,1207
3460,1208
3461,1209
1171,1210
3464,1211
3465,1212
3466,1213
2798,1214
3469,1215
810,1216
3470,1217
3471,1218
3472,1219
3473,1220
3474,1221
3475,1222
3476,1223
3477,1224
3418,1225
1913,1226
3478,1227
2459,1228
3481,1229
1942,1230
3482,1231
218,1232
3483,1233
3484,1234
3486,1235
3487,1236
3488,1237
3489,1238
3490,1239
3491,1240
3492,1241
3493,1242
3494,1243
3495,1244
3496,1245
3497,1246
3498,1247
3506,1248
3514,1249
3515,1250
3516,1251
3517,1252
192,1253
202,1254
3521,1255
3522,1256
3523,1257
2929,1258
3524,1259
1753,1260
1692,1261
3526,1262
3527,1263
3528,1264
2455,1265
165,1266
3532,1267
3533,1268
2654,1269
3538,1270
39,1271
390,1272
2732,1273
3545,1274
773,1275
2078,1276
125,1277
3546,1278
3547,1279
3548,1280
2964,1281
3550,1282
3551,1283
3552,1284
3555,1285
3556,1286
3557,1287
3558,1288
3559,1289
3560,1290
1651,1291
2606,1292
3568,1293
3569,1294
3574,1295
430,1296
3577,1297
3578,1298
3579,1299
3580,1300
1349,1301
2462,1302
3581,1303
3293,1304
3582,1305
3583,1306
3584,1307
3404,1308
3589,1309
2327,1310
3590,1311
3591,1312
3595,1313
3596,1314
3597,1315
3602,1316
3603,1317
3604,1318
3605,1319
3606,1320
3607,1321
3608,1322
3609,1323
3612,1324
3613,1325
3223,1326
2106,1327
347,1328
3615,1329
1828,1330
3616,1331
3617,1332
3618,1333
3628,1334
3629,1335
3632,1336
3633,1337
3634,1338
3635,1339
3636,1340
3637,1341
337,1342
3638,1343
3642,1344
943,1345
376,1346
1742,1347
407,1348
3644,1349
3645,1350
3647,1351
3648,1352
3649,1353
348,1354
1982,1355
3650,1356
3651,1357
912,1358
3658,1359
232,1360
1850,1361
1172,1362
644,1363
1504,1364
2157,1365
2956,1366
2560,1367
177,1368
2696,1369
2525,1370
2611,1371
1060,1372
1103,1373
1697,1374
2655,1375
388,1376
664,1377
2975,1378
1862,1379
2087,1380
2088,1381
2595,1382
1277,1383
2945,1384
2318,1385
2919,1386
2920,1387
3048,1388
295,1389
1039,1390
2803,1391
3663,1392
197,1393
3666,1394
3667,1395
3671,1396
500,1397
3683,1398
